date;Afghanistan;Albania;Algeria;Andorra;Angola;Antigua and Barbuda;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bhutan;Bolivia;Bosnia and Herzegovina;Botswana;Brazil;Brunei;Bulgaria;Burkina Faso;Burma;Burundi;Cabo Verde;Cambodia;Cameroon;Canada;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo (Brazzaville);Congo (Kinshasa);Costa Rica;Cote d'Ivoire;Croatia;Cuba;Cyprus;Czechia;Denmark;Diamond Princess;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Eswatini;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Grenada;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Holy See;Honduras;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Korea, South;Kosovo;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia
2020-01-22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0
2020-01-23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0
2020-01-24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0
2020-01-25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0
2020-01-26;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;3;0;0;0;0;0;0;0;0
2020-01-27;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;0
2020-01-28;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;5509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;4;0;0;0;0;0;0;0;0
2020-01-29;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;6087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;4;0;0;0;0;0;0;0;0
2020-01-30;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;8141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;11;0;0;0;4;0;0;0;0;0;0;0;0
2020-01-31;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;9802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;15;0;0;0;11;0;0;0;0;0;0;0;0
2020-02-01;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;11891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;20;0;0;0;12;0;0;0;0;0;0;0;0
2020-02-02;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;16630;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;20;0;0;0;15;0;0;0;0;0;0;0;0
2020-02-03;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;19716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;20;0;0;0;15;0;0;0;0;0;0;0;0
2020-02-04;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;23707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;22;0;0;0;16;0;0;0;0;0;0;0;0
2020-02-05;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;27440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;23;0;0;0;19;0;0;0;0;0;0;0;0
2020-02-06;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;30587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;23;0;0;0;23;0;0;0;0;0;0;0;0
2020-02-07;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;34110;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;23;0;0;0;24;0;0;0;0;0;0;0;0
2020-02-08;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;36814;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;24;0;0;0;24;0;0;0;0;0;0;0;0
2020-02-09;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;39829;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;24;0;0;0;25;0;0;0;0;0;0;0;0
2020-02-10;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;42354;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;26;0;0;0;27;0;0;0;0;0;0;0;0
2020-02-11;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;44386;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;27;0;0;0;28;0;0;0;0;0;0;0;0
2020-02-12;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;44759;0;0;0;0;0;0;0;0;0;0;0;175;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;28;0;0;0;28;0;0;0;0;0;0;0;0
2020-02-13;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;59895;0;0;0;0;0;0;0;0;0;0;0;175;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;33;0;0;0;28;0;0;0;0;0;0;0;0
2020-02-14;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;66358;0;0;0;0;0;0;0;0;0;0;0;218;0;0;0;0;1;0;0;0;0;0;0;0;1;11;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;43;0;0;0;28;0;0;0;0;0;0;0;0
2020-02-15;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;68413;0;0;0;0;0;0;0;0;0;0;0;285;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;54;0;0;0;28;0;0;0;0;0;0;0;0
2020-02-16;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;70513;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;60;0;0;0;29;0;0;0;0;0;0;0;0
2020-02-17;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;0;0;0;72434;0;0;0;0;0;0;0;0;0;0;0;454;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;67;0;0;0;30;0;0;0;0;0;0;0;0
2020-02-18;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;0;0;0;74211;0;0;0;0;0;0;0;0;0;0;0;542;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;79;0;0;0;31;0;0;0;0;0;0;0;0
2020-02-19;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;0;0;0;74619;0;0;0;0;0;0;0;0;0;0;0;621;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;3;0;85;0;0;0;31;0;0;0;0;0;0;0;0
2020-02-20;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;0;0;0;75077;0;0;0;0;0;0;0;0;0;0;0;634;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;5;0;0;0;3;0;95;0;0;0;104;0;0;0;0;0;0;0;0
2020-02-21;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;9;0;0;0;75550;0;0;0;0;0;0;0;0;0;0;0;634;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;18;0;0;1;20;0;112;0;0;0;204;0;0;0;0;0;1;0;0
2020-02-22;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;9;0;0;0;77001;0;0;0;0;0;0;0;0;0;0;0;634;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;28;0;0;1;62;0;137;0;0;0;433;0;0;0;0;0;1;0;0
2020-02-23;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;9;0;0;2;77022;0;0;0;0;0;0;0;0;0;0;0;691;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;43;0;0;1;155;0;149;0;0;0;602;0;0;0;0;0;1;0;0
2020-02-24;1;0;0;0;0;0;0;0;15;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;10;0;0;2;77241;0;0;0;0;0;0;0;0;0;0;0;691;0;0;0;0;1;0;0;0;0;0;0;0;1;12;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;3;0;61;1;0;1;229;0;160;0;0;0;833;0;1;0;0;0;1;0;0
2020-02-25;1;0;1;0;0;0;0;0;15;2;0;0;23;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;11;0;0;2;77754;0;0;0;0;0;0;1;0;0;0;0;691;0;0;0;0;1;0;0;0;0;0;0;0;1;14;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;3;0;95;1;0;1;322;0;173;0;0;0;977;0;11;0;0;0;1;0;0
2020-02-26;1;0;1;0;0;0;0;0;15;2;0;0;33;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;11;0;0;2;78166;0;0;0;0;0;0;3;0;0;0;0;705;0;0;0;0;1;0;0;0;0;0;0;0;2;18;0;0;1;27;0;1;0;0;0;0;0;0;0;0;0;0;3;0;139;5;0;2;453;0;192;0;0;0;1261;0;26;0;0;0;2;0;0
2020-02-27;1;0;1;0;0;0;0;0;15;3;0;0;33;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;13;0;0;2;78600;0;0;0;0;0;0;3;0;0;0;1;705;0;0;0;0;1;0;0;0;1;0;0;0;2;38;0;0;1;46;0;3;0;0;0;0;0;0;0;0;0;0;3;0;245;7;0;3;655;0;218;0;0;0;1766;0;43;0;0;0;2;0;0
2020-02-28;1;0;1;0;0;0;0;0;15;3;0;0;36;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;14;0;0;2;78928;0;0;0;0;0;0;5;0;0;0;1;705;0;0;0;0;1;0;0;0;1;0;0;0;2;57;0;0;1;48;0;4;0;0;0;0;0;0;0;0;0;1;3;0;388;7;0;4;888;0;236;0;0;0;2337;0;45;0;0;0;2;0;0
2020-02-29;1;0;1;0;0;0;0;0;25;9;0;0;41;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;20;0;0;2;79356;0;0;0;0;0;0;6;0;0;0;3;705;0;0;0;0;1;0;0;0;1;0;0;0;3;100;0;0;1;79;0;4;0;0;0;0;0;0;0;0;0;1;3;0;593;13;1;7;1128;0;245;0;0;0;3150;0;45;0;0;0;4;0;0
